PAGES=8
WORDS=3919
PARAS=300
TABLES=11
SECTIONS=1
PAGESETUP top=35.45 bottom=35.45 left=35.45 right=35.45 pagew=595.3 pageh=841.9
TABLE #1: rows=1 cols=2
TABLE #2: rows=8 cols=4
TABLE #3: rows=5 cols=2
TABLE #4: rows=2 cols=2
TABLE #5: rows=2 cols=2
TABLE #6: rows=2 cols=2
TABLE #7: rows=2 cols=2
TABLE #8: rows=2 cols=2
TABLE #9: rows=2 cols=2
TABLE #10: rows=8 cols=3
TABLE #11: rows=8 cols=3
----- PARAGRAPH MAP (idx | style | font | size | bold | lineSpacingRule | spaceBefore/After | text) -----
280 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Primary contact between customer engineering and internal teams
281 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Coordinated engineering, quality, production, procurement, suppliers, 
282 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Acts as a reliable bridge among customer engineering, sales, R&D, prod
283 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
284 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Solve application/product issues with R&D support
285 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Used board debugging, RF measurements, logs, defect history, packets, 
286 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Escalates issues with clear reproduction data, evidence and corrective
287 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
288 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Develop technical solutions for design wins
289 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Prepared technical proposals, WBS schedules, cost estimates, procedure
290 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Presents ITT Cannon value clearly and supports new design opportunitie
291 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
292 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Preferred Aerospace & Defense market experience in Korea
293 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | 15+ years ROK Navy ship/submarine systems, defense/aerospace electroni
294 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Strong fit for Korean A&D customers requiring reliability and harsh-en
295 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
296 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Harsh-environment connectors, cabling, high power or high-speed data t
297 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Practical exposure to shipboard electrical cabling, RF antenna/cable i
298 | 표준 | Arial | 9.5 | 0 | 0 | 0/0 | Understands rugged interconnect use cases, power/signal integrity, RF/
299 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
300 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 

